,InChI,smiles,rt_seconds,rt_minutes
21,"InChI=1S/C21H20O11/c22-7-13-15(26)17(28)18(29)21(31-13)32-20-16(27)14-11(25)5-10(24)6-12(14)30-19(20)8-1-3-9(23)4-2-8/h1-6,13,15,17-18,21-26,28-29H,7H2",C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)CO)O)O)O)O,1875.0,31.25
22,"InChI=1S/C27H30O15/c1-9-17(31)20(34)22(36)26(39-9)38-8-15-18(32)21(35)23(37)27(41-15)42-25-19(33)16-13(30)6-12(29)7-14(16)40-24(25)10-2-4-11(28)5-3-10/h2-7,9,15,17-18,20-23,26-32,34-37H,8H2,1H3",CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC=C(C=C5)O)O)O)O)O)O)O,1881.0,31.35
23,"InChI=1S/C21H20O11/c22-7-16-18(27)19(28)20(29)21(32-16)30-9-4-12(25)17-13(26)6-14(31-15(17)5-9)8-1-2-10(23)11(24)3-8/h1-6,16,18-25,27-29H,7H2",C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)OC4C(C(C(C(O4)CO)O)O)O)O)O)O,1683.6,28.06
27,"InChI=1S/C21H22O10/c22-8-16-18(26)19(27)20(28)21(31-16)29-11-5-12(24)17-13(25)7-14(30-15(17)6-11)9-1-3-10(23)4-2-9/h1-6,14,16,18-24,26-28H,7-8H2",C1C(OC2=CC(=CC(=C2C1=O)O)OC3C(C(C(C(O3)CO)O)O)O)C4=CC=C(C=C4)O,1676.4,27.94
29,"InChI=1S/C25H24O13/c1-33-14-3-9(4-15(34-2)19(14)29)23-24(38-25-22(32)21(31)20(30)16(8-26)37-25)11-7-17(28)35-12-5-10(27)6-13(36-23)18(11)12/h3-7,16,20-22,25-26,28-32H,8H2,1-2H3",COC1=CC(=CC(=C1O)OC)C2=C(C3=C4C(=CC(=O)C=C4O2)OC(=C3)O)OC5C(C(C(C(O5)CO)O)O)O,1992.6,33.21
30,"InChI=1S/C28H22O6/c29-15-5-1-13(2-6-15)23-25-19(9-17(31)11-21(25)33)28-24(14-3-7-16(30)8-4-14)26-20(27(23)28)10-18(32)12-22(26)34/h1-12,23-24,27-34H",C1=CC(=CC=C1C2C3C(C(C4=C3C=C(C=C4O)O)C5=CC=C(C=C5)O)C6=C2C(=CC(=C6)O)O)O,1555.2,25.92
31,"InChI=1S/C21H24O10/c22-9-16-18(27)19(28)20(29)21(31-16)30-15-8-12(24)7-14(26)17(15)13(25)6-3-10-1-4-11(23)5-2-10/h1-2,4-5,7-8,16,18-24,26-29H,3,6,9H2",C1=CC(=CC=C1CCC(=O)C2=C(C=C(C=C2OC3C(C(C(C(O3)CO)O)O)O)O)O)O,1776.0,29.6
33,"InChI=1S/C30H26O12/c31-13-7-20(37)24-23(8-13)41-29(12-2-4-16(33)19(36)6-12)27(40)26(24)25-21(38)10-17(34)14-9-22(39)28(42-30(14)25)11-1-3-15(32)18(35)5-11/h1-8,10,22,26-29,31-40H,9H2",C1C(C(OC2=C1C(=CC(=C2C3C(C(OC4=CC(=CC(=C34)O)O)C5=CC(=C(C=C5)O)O)O)O)O)C6=CC(=C(C=C6)O)O)O,1088.55,18.1425
35,"InChI=1S/C27H30O17/c28-6-14-17(33)20(36)22(38)26(42-14)41-12-2-1-8(3-10(12)31)24-25(19(35)16-11(32)4-9(30)5-13(16)40-24)44-27-23(39)21(37)18(34)15(7-29)43-27/h1-5,14-15,17-18,20-23,26-34,36-39H,6-7H2",C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)CO)O)O)O)O)OC5C(C(C(C(O5)CO)O)O)O,1564.2,26.07
36,"InChI=1S/C21H18O13/c22-7-4-10(25)12-11(5-7)32-17(6-1-2-8(23)9(24)3-6)18(13(12)26)33-21-16(29)14(27)15(28)19(34-21)20(30)31/h1-5,14-16,19,21-25,27-29H,(H,30,31)",C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)C(=O)O)O)O)O)O)O,1707.0,28.45
37,"InChI=1S/C21H20O12/c22-6-13-15(26)17(28)19(30)21(33-13)32-11-2-1-7(3-9(11)24)20-18(29)16(27)14-10(25)4-8(23)5-12(14)31-20/h1-5,13,15,17,19,21-26,28-30H,6H2",C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)OC4C(C(C(C(O4)CO)O)O)O,1824.0,30.4
39,"InChI=1S/C21H20O12/c22-6-12(27)19-16(29)17(30)21(32-19)33-20-15(28)14-11(26)4-8(23)5-13(14)31-18(20)7-1-2-9(24)10(25)3-7/h1-5,12,16-17,19,21-27,29-30H,6H2",C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(O4)C(CO)O)O)O)O)O,1746.0,29.1
40,"InChI=1S/C27H30O16/c1-8-17(32)20(35)22(37)26(40-8)39-7-15-18(33)21(36)23(38)27(42-15)43-25-19(34)16-13(31)5-10(28)6-14(16)41-24(25)9-2-3-11(29)12(30)4-9/h2-6,8,15,17-18,20-23,26-33,35-38H,7H2,1H3",CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O,1746.0,29.1
44,"InChI=1S/C21H24O10/c22-8-14-17(27)19(29)20(30)21(31-14)16-13(26)7-12(25)15(18(16)28)11(24)6-3-9-1-4-10(23)5-2-9/h1-2,4-5,7,14,17,19-23,25-30H,3,6,8H2",C1=CC(=CC=C1CCC(=O)C2=C(C=C(C(=C2O)C3C(C(C(C(O3)CO)O)O)O)O)O)O,1879.2,31.32
46,"InChI=1S/C27H32O14/c1-10-20(32)22(34)24(36)26(37-10)41-25-23(35)21(33)18(9-28)40-27(25)38-13-6-14(30)19-15(31)8-16(39-17(19)7-13)11-2-4-12(29)5-3-11/h2-7,10,16,18,20-30,32-36H,8-9H2,1H3",CC1C(C(C(C(O1)OC2C(C(C(OC2OC3=CC(=C4C(=O)CC(OC4=C3)C5=CC=C(C=C5)O)O)CO)O)O)O)O)O,1716.0,28.6
49,"InChI=1S/C26H24O14/c1-35-14-3-9(4-15(36-2)19(14)29)23-24(40-26-22(32)21(31)20(30)17(8-27)39-26)11-7-16(25(33)34)37-12-5-10(28)6-13(38-23)18(11)12/h3-7,17,20-22,26-27,29-32H,8H2,1-2H3,(H,33,34)",COC1=CC(=CC(=C1O)OC)C2=C(C3=C4C(=CC(=O)C=C4O2)OC(=C3)C(=O)O)OC5C(C(C(C(O5)CO)O)O)O,1698.0,28.3
50,"InChI=1S/C25H24O12/c1-32-15-5-10(6-16(33-2)19(15)28)23-24(37-25-22(31)21(30)20(29)17(9-26)36-25)12-3-4-34-13-7-11(27)8-14(35-23)18(12)13/h3-8,17,20-22,25-26,28-31H,9H2,1-2H3",COC1=CC(=CC(=C1O)OC)C2=C(C3=C4C(=CC(=O)C=C4O2)OC=C3)OC5C(C(C(C(O5)CO)O)O)O,1619.64,26.994000000000003
51,"InChI=1S/C26H26O12/c1-10-4-13-19-14(35-10)7-12(28)8-15(19)36-24(11-5-16(33-2)20(29)17(6-11)34-3)25(13)38-26-23(32)22(31)21(30)18(9-27)37-26/h4-8,18,21-23,26-27,29-32H,9H2,1-3H3",CC1=CC2=C3C(=CC(=O)C=C3OC(=C2OC4C(C(C(C(O4)CO)O)O)O)C5=CC(=C(C(=C5)OC)O)OC)O1,1717.8,28.63
53,"InChI=1S/C22H18O10/c23-11-6-18-12(8-17(28)21(31-18)9-1-2-13(24)14(25)3-9)19(7-11)32-22(30)10-4-15(26)20(29)16(27)5-10/h1-7,17,21,23-29H,8H2",C1C(C(OC2=C1C(=CC(=C2)O)OC(=O)C3=CC(=C(C(=C3)O)O)O)C4=CC(=C(C=C4)O)O)O,1554.9,25.915000000000003
56,"InChI=1S/C25H24O12/c26-15-5-1-13(9-17(15)28)3-7-21(31)36-20-12-25(24(34)35,11-19(30)23(20)33)37-22(32)8-4-14-2-6-16(27)18(29)10-14/h1-10,19-20,23,26-30,33H,11-12H2,(H,34,35)",C1C(C(C(CC1(C(=O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)OC(=O)C=CC3=CC(=C(C=C3)O)O)O)O,1492.8,24.88
60,"InChI=1S/C10H14N5O7P/c11-10-13-8-7(9(17)14-10)12-3-15(8)6-1-4(16)5(22-6)2-21-23(18,19)20/h3-6,16H,1-2H2,(H2,18,19,20)(H3,11,13,14,17)",C1C(C(OC1N2C=NC3=C2N=C(NC3=O)N)COP(=O)(O)O)O,479.4,7.989999999999999
79,"InChI=1S/C15H20O4/c1-10(7-13(17)18)5-6-15(19)11(2)8-12(16)9-14(15,3)4/h5-8,19H,9H2,1-4H3,(H,17,18)",CC1=CC(=O)CC(C1(C=CC(=CC(=O)O)C)O)(C)C,1878.0,31.3
82,"InChI=1S/C10H14N5O7P/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(22-23(18,19)20)6(17)4(1-16)21-10/h2-4,6-7,10,16-17H,1H2,(H2,11,12,13)(H2,18,19,20)",C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)OP(=O)(O)O)N,653.6999999999999,10.895
83,"InChI=1S/C10H14N5O7P/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(22-10)1-21-23(18,19)20/h2-4,6-7,10,16-17H,1H2,(H2,11,12,13)(H2,18,19,20)",C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)O)O)N,244.8,4.08
84,"InChI=1S/C14H18N5O11P/c20-7(21)1-5(14(24)25)18-11-8-12(16-3-15-11)19(4-17-8)13-10(23)9(22)6(30-13)2-29-31(26,27)28/h3-6,9-10,13,22-23H,1-2H2,(H,20,21)(H,24,25)(H,15,16,18)(H2,26,27,28)",C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)O)O)NC(CC(=O)O)C(=O)O,762.9,12.715
87,"InChI=1S/C29H50O2/c1-20(2)12-9-13-21(3)14-10-15-22(4)16-11-18-29(8)19-17-26-25(7)27(30)23(5)24(6)28(26)31-29/h20-22,30H,9-19H2,1-8H3",CC1=C(C2=C(CCC(O2)(C)CCCC(C)CCCC(C)CCCC(C)C)C(=C1O)C)C,3552.0,59.2
88,"InChI=1S/C28H22O6/c29-18-5-1-15(2-6-18)9-23-24-13-22(33)14-25(34)28(24)27(16-3-7-19(30)8-4-16)26(23)17-10-20(31)12-21(32)11-17/h1-14,26-27,29-34H",C1=CC(=CC=C1C=C2C(C(C3=C2C=C(C=C3O)O)C4=CC=C(C=C4)O)C5=CC(=CC(=C5)O)O)O,1572.9,26.215
89,"InChI=1S/C56H42O12/c57-31-9-1-25(2-10-31)43-47-39(65)23-41-49(45(29-17-35(61)21-36(62)18-29)55(67-41)27-5-13-33(59)14-6-27)53(47)52-44(26-3-11-32(58)12-4-26)48-40(66)24-42-50(54(48)51(43)52)46(30-19-37(63)22-38(64)20-30)56(68-42)28-7-15-34(60)16-8-28/h1-24,43-46,51-52,55-66H",C1=CC(=CC=C1C2C3C(C(C4=C3C5=C(C=C4O)OC(C5C6=CC(=CC(=C6)O)O)C7=CC=C(C=C7)O)C8=CC=C(C=C8)O)C9=C2C(=CC1=C9C(C(O1)C1=CC=C(C=C1)O)C1=CC(=CC(=C1)O)O)O)O,1786.5,29.775
90,"InChI=1S/C20H27NO11/c21-6-10(9-4-2-1-3-5-9)30-20-18(28)16(26)14(24)12(32-20)8-29-19-17(27)15(25)13(23)11(7-22)31-19/h1-5,10-20,22-28H,7-8H2",C1=CC=C(C=C1)C(C#N)OC2C(C(C(C(O2)COC3C(C(C(C(O3)CO)O)O)O)O)O)O,1158.0,19.3
94,"InChI=1S/C21H20O10/c22-8-16-18(26)19(27)20(28)21(31-16)29-11-5-12(24)17-13(25)7-14(30-15(17)6-11)9-1-3-10(23)4-2-9/h1-7,16,18-24,26-28H,8H2",C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)OC4C(C(C(C(O4)CO)O)O)O)O)O,1734.9,28.915000000000003
95,"InChI=1S/C26H28O14/c27-8-18-20(32)21(33)22(40-25-23(34)26(35,9-28)10-36-25)24(39-18)37-13-5-14(30)19-15(31)7-16(38-17(19)6-13)11-1-3-12(29)4-2-11/h1-7,18,20-25,27-30,32-35H,8-10H2",C1C(C(C(O1)OC2C(C(C(OC2OC3=CC(=C4C(=C3)OC(=CC4=O)C5=CC=C(C=C5)O)O)CO)O)O)O)(CO)O,1773.6,29.56
98,"InChI=1S/C42H30O9/c43-22-7-1-19(2-8-22)40-37-28-13-25(46)17-32-35(28)39(42(50-32)21-5-11-24(45)12-6-21)30-15-27(48)18-33-36(30)38(29-14-26(47)16-31(49-40)34(29)37)41(51-33)20-3-9-23(44)10-4-20/h1-18,37-48H",C1=CC(=CC=C1C2C3C4=C5C(C(OC5=CC(=C4)O)C6=CC=C(C=C6)O)C7=C8C(C(OC8=CC(=C7)O)C9=CC=C(C=C9)O)C1=C3C(=CC(=C1)O)O2)O,1978.5,32.975
106,"InChI=1S/C33H36N4O6/c1-7-20-19(6)32(42)37-27(20)14-25-18(5)23(10-12-31(40)41)29(35-25)15-28-22(9-11-30(38)39)17(4)24(34-28)13-26-16(3)21(8-2)33(43)36-26/h7-8,13-14,34-35H,1-2,9-12,15H2,3-6H3,(H,36,43)(H,37,42)(H,38,39)(H,40,41)",CC1=C(NC(=C1CCC(=O)O)CC2=C(C(=C(N2)C=C3C(=C(C(=O)N3)C)C=C)C)CCC(=O)O)C=C4C(=C(C(=O)N4)C=C)C,3384.6,56.41
115,"InChI=1S/C19H22N2O/c1-2-13-12-21-10-8-14(13)11-18(21)19(22)16-7-9-20-17-6-4-3-5-15(16)17/h2-7,9,13-14,18-19,22H,1,8,10-12H2",C=CC1CN2CCC1CC2C(C3=CC=NC4=CC=CC=C34)O,1149.0,19.15
130,"InChI=1S/C21H20O11/c22-7-16-17(27)18(28)19(29)21(32-16)31-15-6-10-12(25)4-9(23)5-14(10)30-20(15)8-1-2-11(24)13(26)3-8/h1-6,16-19,21-22,27-29H,7H2,(H3-,23,24,25,26)/p+1/t16-,17+,18+,19-,21-/m1/s1",C1=CC(=C(C=C1C2=[O+]C3=CC(=CC(=C3C=C2O[C@H]4[C@@H]([C@H]([C@H]([C@H](O4)CO)O)O)O)O)O)O)O,1326.0,22.1
131,"InChI=1S/C27H30O16/c28-7-17-19(34)21(36)23(38)26(41-17)43-25-22(37)20(35)18(8-29)42-27(25)40-16-6-11-13(32)4-10(30)5-15(11)39-24(16)9-1-2-12(31)14(33)3-9/h1-6,17-23,25-29,34-38H,7-8H2,(H3-,30,31,32,33)/p+1/t17?,18?,19-,20-,21?,22?,23-,25?,26+,27-/m1/s1",C1=CC(=C(C=C1C2=[O+]C3=CC(=CC(=C3C=C2O[C@H]4C(C([C@@H](C(O4)CO)O)O)O[C@H]5[C@@H](C([C@@H](C(O5)CO)O)O)O)O)O)O)O,1284.0,21.4
132,"InChI=1S/C27H30O16/c28-7-17-19(33)21(35)23(37)26(42-17)40-15-5-10(30)4-14-11(15)6-16(25(39-14)9-1-2-12(31)13(32)3-9)41-27-24(38)22(36)20(34)18(8-29)43-27/h1-6,17-24,26-29,33-38H,7-8H2,(H2-,30,31,32)/p+1/t17?,18?,19-,20-,21+,22?,23?,24?,26-,27-/m1/s1",C1=CC(=C(C=C1C2=C(C=C3C(=CC(=CC3=[O+]2)O)O[C@H]4C([C@H]([C@@H](C(O4)CO)O)O)O)O[C@H]5C(C([C@@H](C(O5)CO)O)O)O)O)O,1102.5,18.375
133,"InChI=1S/C20H18O10/c21-9-4-12(23)10-6-16(30-20-18(27)17(26)14(25)7-28-20)19(29-15(10)5-9)8-1-2-11(22)13(24)3-8/h1-6,14,17-18,20,25-27H,7H2,(H3-,21,22,23,24)/p+1",C1C(C(C(C(O1)OC2=CC3=C(C=C(C=C3[O+]=C2C4=CC(=C(C=C4)O)O)O)O)O)O)O,1386.0,23.1
134,"InChI=1S/C27H30O15/c1-9-19(32)21(34)23(36)26(39-9)38-8-18-20(33)22(35)24(37)27(42-18)41-17-7-12-14(30)5-11(28)6-16(12)40-25(17)10-2-3-13(29)15(31)4-10/h2-7,9,18-24,26-27,32-37H,8H2,1H3,(H3-,28,29,30,31)/p+1/t9-,18+,19-,20+,21+,22-,23+,24+,26+,27+/m0/s1",C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=CC4=C(C=C(C=C4[O+]=C3C5=CC(=C(C=C5)O)O)O)O)O)O)O)O)O)O,1386.0,23.1
143,"InChI=1S/C27H30O16/c1-8-18(32)21(35)23(37)26(40-8)39-7-17-20(34)22(36)24(38)27(43-17)42-16-6-11-12(29)4-10(28)5-15(11)41-25(16)9-2-13(30)19(33)14(31)3-9/h2-6,8,17-18,20-24,26-27,32,34-38H,7H2,1H3,(H4-,28,29,30,31,33)/p+1/t8?,17?,18-,20+,21-,22?,23?,24?,26+,27+/m0/s1",CC1[C@@H]([C@@H](C([C@@H](O1)OCC2[C@H](C(C([C@@H](O2)OC3=CC4=C(C=C(C=C4[O+]=C3C5=CC(=C(C(=C5)O)O)O)O)O)O)O)O)O)O)O,1314.0,21.9
144,"InChI=1S/C21H20O12/c22-6-15-17(28)18(29)19(30)21(33-15)32-14-5-9-10(24)3-8(23)4-13(9)31-20(14)7-1-11(25)16(27)12(26)2-7/h1-5,15,17-19,21-22,28-30H,6H2,(H4-,23,24,25,26,27)/p+1/t15-,17-,18+,19-,21-/m1/s1",C1=C(C=C(C(=C1O)O)O)C2=[O+]C3=CC(=CC(=C3C=C2O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O,1254.0,20.9
151,"InChI=1S/C42H32O9/c43-27-9-2-22(3-10-27)1-4-25-15-32(48)20-35-37(25)40(42(50-35)24-7-13-29(45)14-8-24)34-19-33(49)21-36-39(34)38(26-16-30(46)18-31(47)17-26)41(51-36)23-5-11-28(44)12-6-23/h1-21,38,40-49H",C1=CC(=CC=C1C=CC2=C3C(C(OC3=CC(=C2)O)C4=CC=C(C=C4)O)C5=C6C(C(OC6=CC(=C5)O)C7=CC=C(C=C7)O)C8=CC(=CC(=C8)O)O)O,1958.85,32.6475
162,"InChI=1S/C27H33N9O15P2/c1-10-3-12-13(4-11(10)2)35(24-18(32-12)25(42)34-27(43)33-24)5-14(37)19(39)15(38)6-48-52(44,45)51-53(46,47)49-7-16-20(40)21(41)26(50-16)36-9-31-17-22(28)29-8-30-23(17)36/h3-4,8-9,14-16,19-21,26,37-41H,5-7H2,1-2H3,(H,44,45)(H,46,47)(H2,28,29,30)(H,34,42,43)",CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)N5C=NC6=C(N=CN=C65)N)O)O)O)O)O,1242.0,20.7
164,"InChI=1S/C17H21N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,22-24H,5-6H2,1-2H3,(H,20,25,26)(H2,27,28,29)",CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O,1314.0,21.9
165,"InChI=1S/C19H19N7O6/c20-19-25-15-14(17(30)26-19)23-11(8-22-15)7-21-10-3-1-9(2-4-10)16(29)24-12(18(31)32)5-6-13(27)28/h1-4,8,12,21H,5-7H2,(H,24,29)(H,27,28)(H,31,32)(H3,20,22,25,26,30)",C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)NC(=N3)N,1278.0,21.3
181,"InChI=1S/C19H22O6/c1-9-7-17-8-18(9,24)5-3-10(17)19-6-4-11(20)16(2,15(23)25-19)13(19)12(17)14(21)22/h4,6,10-13,20,24H,1,3,5,7-8H2,2H3,(H,21,22)",CC12C(C=CC3(C1C(C45C3CCC(C4)(C(=C)C5)O)C(=O)O)OC2=O)O,1529.4,25.490000000000002
183,"InChI=1S/C20H32N6O12S2/c21-9(19(35)36)1-3-13(27)25-11(17(33)23-5-15(29)30)7-39-40-8-12(18(34)24-6-16(31)32)26-14(28)4-2-10(22)20(37)38/h9-12H,1-8,21-22H2,(H,23,33)(H,24,34)(H,25,27)(H,26,28)(H,29,30)(H,31,32)(H,35,36)(H,37,38)",C(CC(=O)NC(CSSCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)C(=O)NCC(=O)O)C(C(=O)O)N,580.5,9.675
203,"InChI=1S/C21H18O12/c22-8-3-1-7(2-4-8)17-18(13(25)12-10(24)5-9(23)6-11(12)31-17)32-21-16(28)14(26)15(27)19(33-21)20(29)30/h1-6,14-16,19,21-24,26-28H,(H,29,30)",C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)C(=O)O)O)O)O)O,1840.5,30.675
208,"InChI=1S/C42H82NO8P/c1-6-8-10-12-14-16-18-20-21-23-25-27-29-31-33-35-42(45)51-40(39-50-52(46,47)49-37-36-43(3,4)5)38-48-41(44)34-32-30-28-26-24-22-19-17-15-13-11-9-7-2/h20-21,40H,6-19,22-39H2,1-5H3",CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCC=CCCCCCCCC,3594.0,59.9
228,"InChI=1S/C29H34O17/c1-40-15-3-10(4-16(41-2)20(15)33)27-17(44-29-26(39)24(37)22(35)19(9-31)46-29)7-12-13(42-27)5-11(32)6-14(12)43-28-25(38)23(36)21(34)18(8-30)45-28/h3-7,18-19,21-26,28-31,33-39H,8-9H2,1-2H3",COC1=CC(=CC(=C1O)OC)C2=C(C=C3C(=CC(=O)C=C3OC4C(C(C(C(O4)CO)O)O)O)O2)OC5C(C(C(C(O5)CO)O)O)O,1240.8,20.68
229,"InChI=1S/C23H24O12/c1-31-14-3-9(4-15(32-2)18(14)27)22-16(7-11-12(26)5-10(25)6-13(11)33-22)34-23-21(30)20(29)19(28)17(8-24)35-23/h3-7,17,19-21,23-24,26-30H,8H2,1-2H3",COC1=CC(=CC(=C1O)OC)C2=C(C=C3C(=CC(=O)C=C3O2)O)OC4C(C(C(C(O4)CO)O)O)O,1452.0,24.2
248,"InChI=1S/C21H20O12/c1-6-14(26)17(29)18(30)21(31-6)33-20-16(28)13-9(23)4-8(22)5-12(13)32-19(20)7-2-10(24)15(27)11(25)3-7/h2-6,14,17-18,21-27,29-30H,1H3",CC1C(C(C(C(O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C(=C4)O)O)O)O)O)O,1698.0,28.3
